14:07:04 INFO  : Registering command handlers for SDK TCF services
14:07:05 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
14:07:07 INFO  : XSCT server has started successfully.
14:07:07 INFO  : Successfully done setting XSCT server connection channel  
14:07:07 INFO  : Successfully done setting SDK workspace  
14:07:29 INFO  : Saving repository preferences.
14:07:29 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository
14:07:29 INFO  : Cleaning BSP projects in the workspace.
14:07:30 INFO  : Saving repository preferences.
14:08:02 INFO  : Project '5G_HW' created. You can now create BSPs and application projects targeting this hardware platform.
14:09:44 INFO  : Saving repository preferences.
14:09:44 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository\ucos
		 F:\xl\workspace\Repository
14:09:44 INFO  : Cleaning BSP projects in the workspace.
14:09:45 INFO  : Saving repository preferences.
14:18:03 INFO  : Refreshed build settings on project ucos_test
14:31:33 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
14:31:33 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
14:31:33 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
14:31:34 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
14:31:35 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
14:31:35 INFO  : 'jtag frequency' command is executed.
14:31:35 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
14:31:35 INFO  : 'configparams force-mem-access 1' command is executed.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
14:31:36 INFO  : 'psu_init' command is executed.
14:31:37 INFO  : 'after 1000' command is executed.
14:31:37 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
14:31:38 INFO  : 'after 1000' command is executed.
14:31:39 INFO  : 'psu_ps_pl_reset_config' command is executed.
14:31:39 INFO  : 'catch {psu_protection}' command is executed.
14:31:39 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
14:31:39 INFO  : Context for processor 'psu_cortexa53_0' is selected.
14:31:39 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
14:31:40 INFO  : The application 'F:/xl/workspace/ucos_test/Debug/ucos_test.elf' is downloaded to processor 'psu_cortexa53_0'.
14:31:40 INFO  : 'configparams force-mem-access 0' command is executed.
14:31:40 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/ucos_test/Debug/ucos_test.elf
configparams force-mem-access 0
----------------End of Script----------------

14:32:27 INFO  : Disconnected from the channel tcfchan#1.
14:33:04 INFO  : Refreshed build settings on project ucos_test
14:40:35 INFO  : No changes in MSS file content so not generating sources.
14:53:46 ERROR : Failed to regenerate sources for BSP project ucos-sss_bsp
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:795)
15:40:50 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
15:40:51 INFO  : 'after 1000' command is executed.
15:40:51 INFO  : 'psu_ps_pl_reset_config' command is executed.
15:40:51 INFO  : 'catch {psu_protection}' command is executed.
15:40:51 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
15:40:51 INFO  : Context for processor 'psu_cortexa53_0' is selected.
15:40:51 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
15:40:56 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
15:40:56 INFO  : 'configparams force-mem-access 0' command is executed.
15:40:56 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

15:42:29 ERROR : (XSDB Server)invalid command name "run"

15:42:34 ERROR : (XSDB Server)invalid command name "run"

15:42:38 ERROR : (XSDB Server)Already stopped

15:42:42 ERROR : (XSDB Server)invalid command name "cancel"

15:42:49 INFO  : Disconnected from the channel tcfchan#6.
15:42:50 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:42:50 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:42:50 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:42:56 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:42:57 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:42:57 INFO  : 'jtag frequency' command is executed.
15:42:57 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:42:57 INFO  : Context for 'APU' is selected.
15:42:58 INFO  : Cleared APU and A53 resets
15:42:58 INFO  : Context for 'APU' is selected.
15:42:58 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
15:42:58 INFO  : 'configparams force-mem-access 1' command is executed.
15:42:58 INFO  : Context for 'APU' is selected.
15:42:58 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
15:43:03 INFO  : 'psu_init' command is executed.
15:43:04 INFO  : 'after 1000' command is executed.
15:43:05 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
15:43:06 INFO  : 'after 1000' command is executed.
15:43:06 INFO  : 'psu_ps_pl_reset_config' command is executed.
15:43:06 INFO  : 'catch {psu_protection}' command is executed.
15:43:06 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
15:43:06 INFO  : Context for processor 'psu_cortexa53_0' is selected.
15:43:06 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
15:43:10 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
15:43:10 INFO  : 'configparams force-mem-access 0' command is executed.
15:43:10 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

15:43:21 INFO  : Disconnected from the channel tcfchan#7.
15:44:48 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:44:48 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:44:49 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:44:54 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:44:56 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:44:56 INFO  : 'jtag frequency' command is executed.
15:44:56 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:44:56 INFO  : Context for 'APU' is selected.
15:44:56 INFO  : Cleared APU and A53 resets
15:44:56 INFO  : Context for 'APU' is selected.
15:44:57 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
15:44:57 INFO  : 'configparams force-mem-access 1' command is executed.
15:44:57 INFO  : Context for 'APU' is selected.
15:44:57 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
15:45:01 INFO  : 'psu_init' command is executed.
15:45:02 INFO  : 'after 1000' command is executed.
15:45:02 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
15:45:03 INFO  : 'after 1000' command is executed.
15:45:03 INFO  : 'psu_ps_pl_reset_config' command is executed.
15:45:03 INFO  : 'catch {psu_protection}' command is executed.
15:45:03 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
15:45:03 INFO  : Context for processor 'psu_cortexa53_0' is selected.
15:45:04 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
15:45:07 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
15:45:07 INFO  : 'configparams force-mem-access 0' command is executed.
15:45:07 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

15:49:51 INFO  : Disconnected from the channel tcfchan#8.
17:05:13 INFO  : Registering command handlers for SDK TCF services
17:05:14 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
17:05:16 INFO  : XSCT server has started successfully.
17:05:16 INFO  : Successfully done setting XSCT server connection channel  
17:05:17 INFO  : Successfully done setting SDK workspace  
17:05:17 INFO  : Restoring local repository preferences: 
		 F:\xl\workspace\Repository\ucos
08:58:57 INFO  : Registering command handlers for SDK TCF services
08:58:58 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
08:59:00 INFO  : XSCT server has started successfully.
08:59:00 INFO  : Successfully done setting XSCT server connection channel  
08:59:00 INFO  : Successfully done setting SDK workspace  
08:59:00 INFO  : Restoring local repository preferences: 
		 F:\xl\workspace\Repository\ucos
10:41:14 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
10:41:14 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
10:41:32 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
----------------End of Script----------------

10:51:17 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
10:51:17 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
10:51:18 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
10:51:18 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
10:51:20 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
10:51:20 INFO  : 'jtag frequency' command is executed.
10:51:20 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl' is done.
10:51:20 INFO  : Context for 'APU' is selected.
10:51:20 INFO  : Cleared APU and A53 resets
10:51:21 INFO  : Context for 'APU' is selected.
10:51:21 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
10:51:21 INFO  : 'configparams force-mem-access 1' command is executed.
10:51:21 INFO  : Context for 'APU' is selected.
10:51:21 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
10:51:25 INFO  : 'psu_init' command is executed.
10:51:26 INFO  : 'after 1000' command is executed.
10:51:26 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
10:51:27 INFO  : 'after 1000' command is executed.
10:51:28 INFO  : 'psu_ps_pl_reset_config' command is executed.
10:51:28 INFO  : 'catch {psu_protection}' command is executed.
10:51:28 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
10:51:28 INFO  : Context for processor 'psu_cortexa53_0' is selected.
10:51:28 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
10:51:32 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
10:51:32 INFO  : 'configparams force-mem-access 0' command is executed.
10:51:32 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

10:52:24 INFO  : Disconnected from the channel tcfchan#1.
10:52:25 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
10:52:25 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
10:52:25 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
10:52:31 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
10:52:33 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
10:52:33 INFO  : 'jtag frequency' command is executed.
10:52:33 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl' is done.
10:52:33 INFO  : Context for 'APU' is selected.
10:52:33 INFO  : Cleared APU and A53 resets
10:52:33 INFO  : Context for 'APU' is selected.
10:52:34 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
10:52:34 INFO  : 'configparams force-mem-access 1' command is executed.
10:52:34 INFO  : Context for 'APU' is selected.
10:52:34 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
10:52:40 INFO  : 'psu_init' command is executed.
10:52:41 INFO  : 'after 1000' command is executed.
10:52:41 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
10:52:42 INFO  : 'after 1000' command is executed.
10:52:42 INFO  : 'psu_ps_pl_reset_config' command is executed.
10:52:43 INFO  : 'catch {psu_protection}' command is executed.
10:52:43 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
10:52:43 INFO  : Context for processor 'psu_cortexa53_0' is selected.
10:52:43 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
10:52:47 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
10:52:47 INFO  : 'configparams force-mem-access 0' command is executed.
10:52:47 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

10:58:01 INFO  : Disconnected from the channel tcfchan#2.
10:58:12 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
10:58:12 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
10:58:12 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
10:58:18 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
10:58:21 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
10:58:21 INFO  : 'jtag frequency' command is executed.
10:58:21 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl' is done.
10:58:21 INFO  : Context for 'APU' is selected.
10:58:22 INFO  : Cleared APU and A53 resets
10:58:22 INFO  : Context for 'APU' is selected.
10:58:22 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
10:58:22 INFO  : 'configparams force-mem-access 1' command is executed.
10:58:22 INFO  : Context for 'APU' is selected.
10:58:22 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
10:58:28 INFO  : 'psu_init' command is executed.
10:58:29 INFO  : 'after 1000' command is executed.
10:58:29 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
10:58:30 INFO  : 'after 1000' command is executed.
10:58:30 INFO  : 'psu_ps_pl_reset_config' command is executed.
10:58:30 INFO  : 'catch {psu_protection}' command is executed.
10:58:30 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
10:58:30 INFO  : Context for processor 'psu_cortexa53_0' is selected.
10:58:30 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
10:58:34 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
10:58:34 INFO  : 'configparams force-mem-access 0' command is executed.
10:58:34 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

10:58:52 INFO  : Disconnected from the channel tcfchan#3.
11:04:42 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
11:04:42 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
11:04:42 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
11:04:47 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
11:04:53 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
11:04:53 INFO  : 'jtag frequency' command is executed.
11:04:53 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl' is done.
11:04:53 INFO  : Context for 'APU' is selected.
11:04:53 INFO  : Cleared APU and A53 resets
11:04:53 INFO  : Context for 'APU' is selected.
11:04:54 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
11:04:54 INFO  : 'configparams force-mem-access 1' command is executed.
11:04:54 INFO  : Context for 'APU' is selected.
11:04:54 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
11:04:58 INFO  : 'psu_init' command is executed.
11:04:59 INFO  : 'after 1000' command is executed.
11:05:00 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
11:05:01 INFO  : 'after 1000' command is executed.
11:05:01 INFO  : 'psu_ps_pl_reset_config' command is executed.
11:05:01 INFO  : 'catch {psu_protection}' command is executed.
11:05:01 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
11:05:01 INFO  : Context for processor 'psu_cortexa53_0' is selected.
11:05:01 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
11:05:05 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
11:05:05 INFO  : 'configparams force-mem-access 0' command is executed.
11:05:05 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

11:07:02 INFO  : Disconnected from the channel tcfchan#4.
14:18:41 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
14:18:41 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
14:18:41 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
14:18:41 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
14:18:42 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
14:18:42 INFO  : 'jtag frequency' command is executed.
14:18:42 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl' is done.
14:18:42 INFO  : Context for 'APU' is selected.
14:18:43 INFO  : Cleared APU and A53 resets
14:18:43 INFO  : Context for 'APU' is selected.
